frequency,tf
1857.93,-0.271626
1870.81,-0.367489
1883.78,-0.463562
1896.84,-0.559786
1909.99,-0.656162
1923.22,-0.752631
1936.56,-0.849188
1949.98,-0.945796
1963.5,-1.04243
1977.11,-1.13905
1990.81,-1.23564
2004.61,-1.33217
2018.51,-1.4286
2032.5,-1.52492
2046.59,-1.62107
2060.77,-1.71705
2075.06,-1.8128
2089.44,-1.90831
2103.92,-2.00353
2118.51,-2.09846
2133.19,-2.19303
2147.98,-2.28722
2162.87,-2.38103
2177.86,-2.47439
2192.96,-2.56729
2208.16,-2.65969
2223.46,-2.75157
2238.88,-2.84287
2254.4,-2.9336
2270.02,-3.02369
2285.76,-3.11315
2301.6,-3.2019
2317.55,-3.28994
2333.62,-3.37725
2349.79,-3.46377
2366.08,-3.54949
2382.48,-3.63435
2399,-3.71836
2415.63,-3.80146
2432.37,-3.88363
2449.23,-3.96482
2466.21,-4.04504
2483.3,-4.12421
2500.52,-4.20232
2517.85,-4.27936
2535.3,-4.35527
2552.88,-4.43004
2570.57,-4.50362
2588.39,-4.576
2606.33,-4.64712
2624.4,-4.717
2642.59,-4.78555
2660.91,-4.8528
2679.35,-4.91867
2697.93,-4.98316
2716.63,-5.04622
2735.46,-5.10783
2754.42,-5.16797
2773.51,-5.22659
2792.74,-5.28368
2812.09,-5.3392
2831.59,-5.39312
2851.22,-5.4454
2870.98,-5.49603
2890.88,-5.54496
2910.92,-5.59218
2931.1,-5.63764
2951.41,-5.68132
2971.87,-5.7232
2992.47,-5.76323
3013.22,-5.80139
3034.1,-5.83765
3055.13,-5.87199
3076.31,-5.90435
3097.63,-5.93474
3119.1,-5.96309
3140.73,-5.9894
3162.5,-6.01363
3184.42,-6.03575
3206.49,-6.05573
3228.72,-6.07354
3251.1,-6.08917
3273.63,-6.10257
3296.33,-6.11372
3319.17,-6.1226
3342.18,-6.12917
3365.35,-6.13341
3388.68,-6.1353
3412.17,-6.13479
3435.82,-6.13188
3459.63,-6.12651
3483.61,-6.11868
3507.76,-6.10835
3532.07,-6.0955
3556.56,-6.08009
3581.21,-6.06211
3606.04,-6.04151
3631.03,-6.01827
3656.2,-5.99237
3681.54,-5.96379
3707.06,-5.93248
3732.76,-5.89842
3758.63,-5.86159
3784.69,-5.82195
3810.92,-5.77949
3837.34,-5.73416
3863.94,-5.68596
3890.72,-5.63483
3917.69,-5.58077
3944.85,-5.52373
3972.19,-5.4637
3999.73,-5.4
4027.45,-5.33454
4055.36,-5.26534
4083.48,-5.193
4111.78,-5.11751
4140.28,-5.03879
4168.98,-4.95684
4197.88,-4.87158
4226.98,-4.78302
4256.28,-4.69107
4285.78,-4.59573
4315.49,-4.49694
4345.4,-4.39467
4375.52,-4.28888
4405.85,-4.17952
4436.39,-4.06657
4467.15,-3.94996
4498.11,-3.82969
4529.29,-3.70569
4560.68,-3.57794
4592.3,-3.44638
4624.13,-3.311
4656.19,-3.17173
4688.46,-3.02856
4720.95,-2.88144
4753.68,-2.7303
4786.63,-2.57516
4819.81,-2.41592
4853.22,-2.25259
4886.86,-2.08509
4920.73,-1.91342
4954.85,-1.7375
4989.19,-1.55734
5023.78,-1.37286
5058.6,-1.1842
5093.66,-0.991516
5128.97,-0.794936
5164.52,-0.594696
5200.32,-0.390902
5236.36,-0.183791
5272.67,0.0265357
5309.21,0.239839
5346.02,0.456017
5383.07,0.674831
5420.39,0.89618
5457.96,1.11982
5495.79,1.34563
5533.88,1.57346
5572.24,1.80307
5610.87,2.03437
5649.76,2.26711
5688.92,2.50119
5728.35,2.73638
5768.07,2.97257
5808.04,3.20953
5848.31,3.44715
5888.84,3.68519
5929.66,3.92351
5970.77,4.162
6012.15,4.40039
6053.83,4.6386
6095.79,4.87637
6138.05,5.11362
6180.59,5.3501
6223.44,5.58572
6266.57,5.82022
6310.01,6.05351
6353.75,6.28538
6397.79,6.5158
6442.14,6.7446
6486.79,6.97173
6531.76,7.19713
6577.03,7.42064
6622.62,7.64224
6668.53,7.86177
6714.76,8.0792
6761.3,8.29437
6808.17,8.50727
6855.36,8.71772
6902.88,8.92571
6950.72,9.13108
6998.9,9.33377
7047.42,9.53371
7096.27,9.73076
7145.46,9.92488
7194.99,10.1159
7244.86,10.3039
7295.08,10.4885
7345.65,10.6699
7396.56,10.8479
7447.84,11.0223
7499.46,11.1931
7551.44,11.3603
7603.79,11.5237
7656.49,11.6831
7709.57,11.8387
7763.01,11.9901
7816.82,12.1375
7871,12.2805
7925.56,12.4193
7980.5,12.5536
8035.82,12.6834
8091.52,12.8086
8147.6,12.9291
8204.08,13.0448
8260.95,13.1556
8318.21,13.2613
8375.87,13.362
8433.93,13.4575
8492.39,13.5477
8551.26,13.6326
8610.53,13.7119
8670.22,13.7857
8730.32,13.8538
8790.83,13.9162
8851.77,13.9726
8913.12,14.0231
8974.91,14.0676
9037.12,14.1059
9099.76,14.138
9162.84,14.1637
9226.36,14.1829
9290.3,14.1957
9354.71,14.2018
9419.55,14.2011
9484.85,14.1937
9550.59,14.1793
9616.78,14.1579
9683.45,14.1294
9750.57,14.0936
9818.16,14.0506
9886.21,14.0001
9954.75,13.9422
10023.7,13.8766
10093.2,13.8037
10163.2,13.7243
10233.6,13.6391
10304.6,13.5489
10376,13.4546
10447.9,13.357
10520.3,13.2568
10593.3,13.1549
10666.7,13.0522
10740.6,12.9493
10815.1,12.8472
10890.1,12.7465
10965.5,12.6483
11041.6,12.5532
11118.1,12.462
11195.1,12.3757
11272.8,12.2949
11350.9,12.2205
11429.6,12.1533
11508.8,12.0941
11588.6,12.0438
11668.9,12.0031
11749.8,11.9728
11831.2,11.9538
11913.2,11.9469
11995.8,11.9528
12079,11.9725
12162.7,12.0066
12247,12.056
12331.9,12.1216
12417.4,12.2041
12503.5,12.3044
12590.1,12.4235
12677.4,12.5637
12765.3,12.7275
12853.8,12.9173
12942.9,13.1357
13032.6,13.3851
13122.9,13.668
13213.9,13.9869
13305.5,14.3442
13397.7,14.7425
13490.6,15.1842
13584.1,15.6718
13678.2,16.2078
13773,16.7946
13868.5,17.4348
13964.6,18.1308
14061.4,18.8848
14158.9,19.6961
14257.1,20.5616
14355.9,21.4783
14455.4,22.4429
14555.6,23.4527
14656.5,24.5043
14758.1,25.5949
14860.4,26.7212
14963.4,27.8804
15067.1,29.0692
15171.6,30.2848
15276.7,31.5237
15382.6,32.7832
15489.2,34.0603
15596.6,35.3516
15704.7,36.6545
15813.6,37.9653
15923.2,39.2816
16033.6,40.5998
16144.7,41.9173
16256.6,43.2306
16369.3,44.5371
16482.8,45.8332
16597,47.1161
16712.1,48.383
16827.9,49.6304
16944.6,50.8556
17062,52.0552
17180.3,53.2265
17299.4,54.3661
17419.3,55.4712
17540,56.5384
17661.6,57.5651
17784,58.5478
17907.3,59.4837
18031.4,60.3697
18156.4,61.2026
18282.3,61.9796
18409,62.6973
18536.6,63.353
18665.1,63.9433
18794.5,64.4654
18924.7,64.916
19055.9,65.2922
19188,65.591
19321,65.8091
19454.9,65.9437
19589.8,65.9915
19725.6,65.9496
19862.3,65.8149
